=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===

abase | v. | to humiliate, degrade
abate | v. | to reduce, lessen
abdicate | v. | to give up a position, usually leadership
abduct | v. | to kidnap, take by force
aberration | n. | something that differs from the norm
abet | v. | to aid, help, encourage
abhor | v. | to hate, detest
abide | v. | to put up with; to remain
abject | adj. | wretched, pitiful
abjure | v. | to reject, renounce
abnegation | n. | denial of comfort to oneself
abort | v. | to give up on a half-finished project
abridge | v. | to cut down, shorten
abrogate | v. | to abolish, usually by authority
abscond | v. | to sneak away and hide
absolution | n. | freedom from blame, guilt, or sin
abstain | v. | to freely choose not to commit an action
abstruse | adj. | hard to comprehend
accede | v. | to agree
accentuate | v. | to stress, highlight
accessible | adj. | obtainable, reachable
acclaim | n. | high praise
accolade | n. | high praise, special distinction
accommodating | adj. | helpful, obliging, polite
accord | n. | an agreement
accost | v. | to confront verbally
accretion | n. | slow growth in size or amount
acerbic | adj. | biting, bitter in tone or taste
acquiesce | v. | to agree without protesting
acrimony | n. | bitterness, discord
acumen | n. | keen insight
acute | adj. | sharp or severe; having keen insight
adamant | adj. | impervious, unyielding
adept | adj. | extremely skilled
adhere | v. | to stick to; to follow devoutly
admonish | v. | to caution, criticize, reprove
adorn | v. | to decorate
adroit | adj. | skillful, dexterous
adulation | n. | extreme praise
adumbrate | v. | to sketch out vaguely
adverse | adj. | antagonistic, unfavorable, dangerous
advocate | v. | to argue for; a person who argues for
aerial | adj. | related to the air
aesthetic | adj. | artistic, related to beauty
affable | adj. | friendly, amiable
affinity | n. | a spontaneous feeling of closeness
affluent | adj. | rich, wealthy
affront | n. | an insult
aggrandize | v. | to increase or make greater
aggregate | n. | a whole or total; to gather into a mass
aggrieved | adj. | distressed, wronged
agile | adj. | quick, nimble
agnostic | adj. | believing God's existence cannot be proven
agriculture | n. | farming
aisle | n. | a passageway between rows
alacrity | n. | eagerness, speed
alias | n. | a false name or identity
allay | v. | to soothe, ease
allege | v. | to assert, usually without proof
alleviate | v. | to relieve, make bearable
allocate | v. | to distribute, set aside
aloof | adj. | reserved, distant
altercation | n. | a dispute, fight
altruistic | adj. | showing selfless concern for others
amalgamate | v. | to bring together, unite
ambiguous | adj. | uncertain, variably interpretable
ambivalent | adj. | having opposing feelings
ameliorate | v. | to improve
amenable | adj. | willing, compliant
amenity | n. | an item that increases comfort
amiable | adj. | friendly
amicable | adj. | friendly, often regarding agreements
amorous | adj. | showing love
amorphous | adj. | without definite shape or type
anachronistic | adj. | out of correct chronological order
analgesic | n. | something that reduces pain
analogous | adj. | similar to
anarchist | n. | one who wants to eliminate all government
anathema | n. | a cursed, detested person
anecdote | n. | a short, humorous account
anesthesia | n. | loss of sensation
anguish | n. | extreme sadness, torment
animated | adj. | lively
annex | v. | to incorporate territory
annul | v. | to make void or invalid
anomaly | n. | something that doesn't fit the normal order
anonymous | adj. | unknown, unrecognized
antagonism | n. | hostility
antecedent | n. | something that came before
antediluvian | adj. | ancient
anthology | n. | a selected collection of writings
antipathy | n. | a strong dislike, repugnance
antiquated | adj. | old, out of date
antiseptic | adj. | clean, sterile
antithesis | n. | the absolute opposite
anxiety | n. | intense uneasiness
apathetic | adj. | lacking concern or emotion
apocryphal | adj. | fictitious, false
appalling | adj. | inspiring shock, horror, or disgust
appease | v. | to calm, satisfy
appraise | v. | to assess worth or value
apprehend | v. | to seize or arrest; to perceive or understand
approbation | n. | praise
appropriate | v. | to take, make use of
aquatic | adj. | relating to water
arable | adj. | suitable for growing crops
arbiter | n. | one who resolves a dispute
arbitrary | adj. | based on random factors
arbitration | n. | process of resolving a dispute
arboreal | adj. | relating to trees
arcane | adj. | obscure, secret, known by few
archaic | adj. | outdated, from an earlier period
archetypal | adj. | the most representative example
ardor | n. | extreme vigor or enthusiasm
arid | adj. | excessively dry
arrogate | v. | to take without justification
artifact | n. | a remaining piece from an extinct culture
artisan | n. | a craftsman
ascertain | v. | to perceive, learn
ascetic | adj. | practicing restraint or self-discipline
ascribe | v. | to assign, credit, attribute
aspersion | n. | a curse, expression of ill-will
aspire | v. | to long for, aim toward
assail | v. | to attack
assess | v. | to evaluate
assiduous | adj. | hard-working, diligent
assuage | v. | to ease, pacify
astute | adj. | very clever, crafty
asylum | n. | a place of refuge
atone | v. | to repent, make amends
atrophy | v. | to wither away, decay
attain | v. | to achieve, arrive at
attribute | v. | to credit or assign; a facet or trait
atypical | adj. | not typical, unusual
audacious | adj. | excessively bold
audible | adj. | able to be heard
augment | v. | to add to, expand
auspicious | adj. | favorable, indicative of good things
austere | adj. | very bare, bleak
avarice | n. | excessive greed
avenge | v. | to seek revenge
aversion | n. | a particular dislike
balk | v. | to stop, block abruptly
ballad | n. | a love song
banal | adj. | dull, commonplace
bane | n. | a burden
bard | n. | a poet or singer
bashful | adj. | shy, excessively timid
battery | n. | a power device; assault or beating
beguile | v. | to trick, deceive
behemoth | n. | something of tremendous power or size
benevolent | adj. | marked by goodness
benign | adj. | favorable, not threatening, mild
bequeath | v. | to pass on, give
berate | v. | to scold vehemently
bereft | adj. | devoid of, without
beseech | v. | to beg, plead
bias | n. | a tendency, prejudice
bilk | v. | to cheat, defraud
blandish | v. | to coax using flattery
blemish | n. | an imperfection, flaw
blight | n. | a plague or disease; something destroying hope
boisterous | adj. | loud, full of energy
bombastic | adj. | excessively confident, pompous
boon | n. | a gift or blessing
bourgeois | n. | a middle-class person or capitalist
brazen | adj. | excessively bold, brash
brusque | adj. | short, abrupt, dismissive
buffet | v. | to strike with force
burnish | v. | to polish, shine
buttress | v. | to support; something offering support
cacophonous | adj. | having a harsh, discordant mixture of sounds
cacophony | n. | tremendous noise, disharmonious sound
cadence | n. | a rhythm, progression of sound
cajole | v. | to urge, coax
calamity | n. | an event with disastrous consequences
calibrate | v. | to set, standardize
callous | adj. | harsh, cold, unfeeling
calumny | n. | spreading lies to spoil reputation
camaraderie | n. | brotherhood, jovial unity
candor | n. | honesty, frankness
canny | adj. | shrewd, careful
canvas | n. | cloth for painting; to cover or inspect
capacious | adj. | very spacious
capitulate | v. | to surrender
capricious | adj. | subject to whim, fickle
captivate | v. | to hold attention
carouse | v. | to party, celebrate
carp | v. | to annoy, pester
catalog | v. | to list; a list or collection
catalyze | v. | to charge, inspire
caucus | n. | a meeting for a common goal
caustic | adj. | bitter, biting, acidic
cavort | v. | to leap about, behave boisterously
censure | n. | harsh criticism; to rebuke formally
cerebral | adj. | related to the intellect
chaos | n. | absolute disorder
chastise | v. | to criticize severely
cherish | v. | to feel or show affection
chide | v. | to voice disapproval
choreography | n. | arrangement of dances
chronicle | n. | a written history; to write history
chronological | adj. | arranged in time order
circuitous | adj. | roundabout
circumlocution | n. | indirect, wordy language
circumscribed | adj. | marked off, bounded
circumspect | adj. | cautious
circumvent | v. | to get around
clairvoyant | adj. | able to perceive things others cannot
clamor | n. | loud noise; to loudly insist
clandestine | adj. | secret
cleave | v. | to divide; to stick together firmly
clemency | n. | mercy
clergy | n. | members of holy orders
cloying | adj. | sickeningly sweet
coagulate | v. | to thicken, clot
coalesce | v. | to fuse into a whole
cobbler | n. | a shoe repairer
coerce | v. | to force by threat
cogent | adj. | intellectually convincing
cognizant | adj. | aware, mindful
coherent | adj. | logically consistent
collateral | adj. | secondary; security for a debt
colloquial | adj. | characteristic of informal conversation
collusion | n. | secret agreement, conspiracy
colossus | n. | a gigantic statue or thing
combustion | n. | the act of burning
commendation | n. | notice of approval
commensurate | adj. | corresponding in size or amount
commodious | adj. | roomy
compelling | adj. | forceful, demanding attention
compensate | v. | to make appropriate payment
complacency | n. | self-satisfied ignorance of danger
complement | v. | to complete, make perfect
compliant | adj. | ready to adapt to wishes
complicit | adj. | being an accomplice
compliment | n. | expression of esteem
compound | v. | to combine; a combination
comprehensive | adj. | including everything
compress | v. | to apply pressure, squeeze
compunction | n. | distress from guilt
concede | v. | to accept as valid
conciliatory | adj. | friendly, agreeable
concise | adj. | brief, direct
concoct | v. | to fabricate, make up
concomitant | adj. | accompanying in a subordinate fashion
concord | n. | harmonious agreement
condolence | n. | expression of sympathy
condone | v. | to pardon, overlook
conduit | n. | a pipe or channel
confection | n. | a sweet, fancy food
confidant | n. | a person entrusted with secrets
conflagration | n. | great fire
confluence | n. | a gathering together
conformist | n. | one who behaves like others
confound | v. | to frustrate, confuse
congeal | v. | to thicken into a solid
congenial | adj. | pleasantly agreeable
congregation | n. | a gathering, usually religious
congruity | n. | quality of being in agreement
connive | v. | to plot, scheme
consecrate | v. | to dedicate to a holy purpose
consensus | n. | an agreement of opinion
consign | v. | to give over to another's care
consolation | n. | an act of comforting
consonant | adj. | in harmony
constituent | n. | an essential part
constrain | v. | to forcibly restrict
construe | v. | to interpret
consummate | v. | to complete a deal or marriage
consumption | n. | the act of consuming
contemporaneous | adj. | existing during the same time
contentious | adj. | tending to quarrel
